name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,films,residents_count,films_count,url
Tatooine,23,304,10465,arid,1 standard,desert,1,200000,"['https://swapi.py4e.com/api/people/1/', 'https://swapi.py4e.com/api/people/2/', 'https://swapi.py4e.com/api/people/4/', 'https://swapi.py4e.com/api/people/6/', 'https://swapi.py4e.com/api/people/7/', 'https://swapi.py4e.com/api/people/8/', 'https://swapi.py4e.com/api/people/9/', 'https://swapi.py4e.com/api/people/11/', 'https://swapi.py4e.com/api/people/43/', 'https://swapi.py4e.com/api/people/62/']","['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",10,5,https://swapi.py4e.com/api/planets/1/
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,"['https://swapi.py4e.com/api/people/5/', 'https://swapi.py4e.com/api/people/68/', 'https://swapi.py4e.com/api/people/81/']","['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/6/']",3,2,https://swapi.py4e.com/api/planets/2/
Yavin IV,24,4818,10200,"temperate, tropical",1 standard,"jungle, rainforests",8,1000,[],['https://swapi.py4e.com/api/films/1/'],0,1,https://swapi.py4e.com/api/planets/3/
Hoth,23,549,7200,frozen,1.1 standard,"tundra, ice caves, mountain ranges",100,unknown,[],['https://swapi.py4e.com/api/films/2/'],0,1,https://swapi.py4e.com/api/planets/4/
Dagobah,23,341,8900,murky,N/A,"swamp, jungles",8,unknown,[],"['https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/6/']",0,3,https://swapi.py4e.com/api/planets/5/
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000,['https://swapi.py4e.com/api/people/26/'],['https://swapi.py4e.com/api/films/2/'],1,1,https://swapi.py4e.com/api/planets/6/
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000,['https://swapi.py4e.com/api/people/30/'],['https://swapi.py4e.com/api/films/3/'],1,1,https://swapi.py4e.com/api/planets/7/
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,"['https://swapi.py4e.com/api/people/3/', 'https://swapi.py4e.com/api/people/21/', 'https://swapi.py4e.com/api/people/35/', 'https://swapi.py4e.com/api/people/36/', 'https://swapi.py4e.com/api/people/37/', 'https://swapi.py4e.com/api/people/38/', 'https://swapi.py4e.com/api/people/39/', 'https://swapi.py4e.com/api/people/42/', 'https://swapi.py4e.com/api/people/60/', 'https://swapi.py4e.com/api/people/61/', 'https://swapi.py4e.com/api/people/66/']","['https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",11,4,https://swapi.py4e.com/api/planets/8/
Coruscant,24,368,12240,temperate,1 standard,"cityscape, mountains",unknown,1000000000000,"['https://swapi.py4e.com/api/people/34/', 'https://swapi.py4e.com/api/people/55/', 'https://swapi.py4e.com/api/people/74/']","['https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",3,4,https://swapi.py4e.com/api/planets/9/
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000,"['https://swapi.py4e.com/api/people/22/', 'https://swapi.py4e.com/api/people/72/', 'https://swapi.py4e.com/api/people/73/']",['https://swapi.py4e.com/api/films/5/'],3,1,https://swapi.py4e.com/api/planets/10/
